@timestamp,@message,@logStream,@log,accum_ms,delta_ms
2025-05-08 04:11:39.533,"[1;30m[main][0;39m [34mINFO [0;39m [35mc.c.b.q.a.a.o.b.s.SqsMessageSenderAdapter.sendMessage(28)[0;39m - Sending message to Broker {""documentNumber"":""P#1#1124848000"",""transactionId"":""fe1b2cf2-63c9-4b0d-a576-7fe4b8aea2b2"",""type"":""PERSON_DEBIT"",""customerPaymentData"":{""msgId"":""2f7cdf1e-2f6e-4b0b-953a-003d08ec7fa6"",""endToEndId"":""fe1b2cf2-63c9-4b0d-a576-7fe4b8aea2b2"",""creDtTm"":""2025-05-07T23:11:37.337"",""orgnlNbOfTxs"":""1"",""ctrlSum"":""12000.00"",""instdAmt"":""12000.00"",""initActorName"":""Angie Nayelly P. E."",""initnSrcNm"":""ENTRECUENTAS"",""initnSrcPrvdr"":""REDEBAN"",""ctgyPurpCd"":""P2M"",""ctgyPurpPrtry"":""PAY"",""reqdColltnDt"":""2025-05-07"",""actorName"":""Angie Nayelly P. E."",""pmtInfId"":""17430792550977050960264760015143778""}}
",2025/05/08/[$LATEST]744261490f0b4943bd20198f0431e457,058264369230:/aws/lambda/bm-qrec-api-redeban,8299,0
2025-05-08 04:11:39.586,"[1;30m[main][0;39m [34mINFO [0;39m [35mc.c.b.q.a.a.o.b.s.SqsMessageSenderAdapter.sendMessage(31)[0;39m - Message sent to Broker: bm-qrec-sqs-transaction ...
",2025/05/08/[$LATEST]744261490f0b4943bd20198f0431e457,058264369230:/aws/lambda/bm-qrec-api-redeban,8352,53
2025-05-08 04:11:39.624,"START RequestId: 64d507e8-fd18-57eb-9a2f-677ecc20fbb2 Version: $LATEST
",2025/05/08/[$LATEST]886bcc3b7ff4464bb2a57a8261f1e906,058264369230:/aws/lambda/bm-qrec-do-transaction,8390,38
2025-05-08 04:11:39.625,"[1;30m[main][0;39m [34mINFO [0;39m [35mc.c.b.q.a.a.o.p.d.TransactionEntityDynamoAdapter.getTransactionData(35)[0;39m - Key P#1#1124848000, Sortkey fe1b2cf2-63c9-4b0d-a576-7fe4b8aea2b2
",2025/05/08/[$LATEST]886bcc3b7ff4464bb2a57a8261f1e906,058264369230:/aws/lambda/bm-qrec-do-transaction,8391,1
2025-05-08 04:11:40.173,"[1;30m[main][0;39m [34mINFO [0;39m [35mc.c.b.q.a.a.s.nsbt.NSBTParamsBuilder.buildNSBTParamsBody(52)[0;39m - Start to build the NSBT params from database data ...
",2025/05/08/[$LATEST]886bcc3b7ff4464bb2a57a8261f1e906,058264369230:/aws/lambda/bm-qrec-do-transaction,8939,548
2025-05-08 04:11:40.173,"[1;30m[main][0;39m [34mINFO [0;39m [35mc.c.b.q.a.a.s.nsbt.NSBTParamsBuilder.buildNSBTEvallsParamsBody(73)[0;39m - Start to build the NSBT Evalls params from database data
",2025/05/08/[$LATEST]886bcc3b7ff4464bb2a57a8261f1e906,058264369230:/aws/lambda/bm-qrec-do-transaction,8939,0
2025-05-08 04:11:40.173,"[1;30m[main][0;39m [34mINFO [0;39m [35mc.c.b.q.a.a.o.w.n.e.NSBTExecutor.executeRequest(73)[0;39m - Executing the NSBT request
",2025/05/08/[$LATEST]886bcc3b7ff4464bb2a57a8261f1e906,058264369230:/aws/lambda/bm-qrec-do-transaction,8939,0
2025-05-08 04:11:40.234,"[1;30m[main][0;39m [34mINFO [0;39m [35mc.c.b.l.q.h.c.LowLevelHttpClient.executeRequest(40)[0;39m - Calling service https://BANTOTALTRX:12000/prdt_trx/servlet/com.dlya.bantotal.ax9996c1?wsdl, time: 2025-05-07 23:11:40.234
",2025/05/08/[$LATEST]886bcc3b7ff4464bb2a57a8261f1e906,058264369230:/aws/lambda/bm-qrec-do-transaction,9000,61
2025-05-08 04:11:41.372,"[1;30m[main][0;39m [34mINFO [0;39m [35mc.c.b.l.q.h.c.LowLevelHttpClient.executeRequest(40)[0;39m - Calling service https://api.hubredeban.com/rbmproduccion/produccion/api/pain002/v1.1.0/CustomerPaymentStatusReport, time: 2025-05-07 23:11:41.372
",2025/05/08/[$LATEST]886bcc3b7ff4464bb2a57a8261f1e906,058264369230:/aws/lambda/bm-qrec-do-transaction,10138,1138
2025-05-08 04:11:42.857,"START RequestId: a66247ce-f8dd-4f89-a8b6-0f75ae7641d5 Version: $LATEST
",2025/05/08/[$LATEST]0d1b7f6d6d1540978b39ccd636caa03e,058264369230:/aws/lambda/bm-qrec-authorizer,11623,1485
2025-05-08 04:11:43.661,"START RequestId: ce72b691-3a15-44ec-9578-1ab57be4b1b0 Version: $LATEST
",2025/05/08/[$LATEST]744261490f0b4943bd20198f0431e457,058264369230:/aws/lambda/bm-qrec-api-redeban,12427,804
2025-05-08 04:11:43.702,"[1;30m[main][0;39m [34mINFO [0;39m [35mc.c.b.q.a.a.o.b.s.SqsMessageSenderAdapter.sendMessage(28)[0;39m - Sending message to Broker {""documentNumber"":""P#1#1124848000"",""transactionId"":""fe1b2cf2-63c9-4b0d-a576-7fe4b8aea2b2"",""type"":""TRX_STATUS_REPORT"",""status"":""APPROVED"",""sourceFirstOriginalType"":""PERSON_DEBIT""}
",2025/05/08/[$LATEST]744261490f0b4943bd20198f0431e457,058264369230:/aws/lambda/bm-qrec-api-redeban,12468,41
2025-05-08 04:11:43.744,"[1;30m[main][0;39m [34mINFO [0;39m [35mc.c.b.q.a.a.o.b.s.SqsMessageSenderAdapter.sendMessage(31)[0;39m - Message sent to Broker: bm-qrec-sqs-transaction ...
",2025/05/08/[$LATEST]744261490f0b4943bd20198f0431e457,058264369230:/aws/lambda/bm-qrec-api-redeban,12510,42
2025-05-08 04:11:43.776,"START RequestId: 9e592a62-9a27-51a9-afe2-4af4ab1c6df0 Version: $LATEST
",2025/05/08/[$LATEST]886bcc3b7ff4464bb2a57a8261f1e906,058264369230:/aws/lambda/bm-qrec-do-transaction,12542,32
2025-05-08 04:11:43.777,"[1;30m[main][0;39m [34mINFO [0;39m [35mc.c.b.q.a.a.o.p.d.TransactionEntityDynamoAdapter.getTransactionData(35)[0;39m - Key P#1#1124848000, Sortkey fe1b2cf2-63c9-4b0d-a576-7fe4b8aea2b2
",2025/05/08/[$LATEST]886bcc3b7ff4464bb2a57a8261f1e906,058264369230:/aws/lambda/bm-qrec-do-transaction,12543,1
